Austria,decisions,Crawled,https://www.ris.bka.gv.at/Ergebnis.wxe?Abfrage=Dsk&Entscheidungsart=Undefined&Organ=Undefined&SucheNachRechtssatz=True&SucheNachText=True&GZ=&VonDatum=25.05.2018&BisDatum=25.05.2021&Norm=&ImRisSeitVonDatum=&ImRisSeitBisDatum=&ImRisSeit=Undefined&ResultPageSize=100&Suchworte=&Position=1
Austria,annual reports,notCrawled,https://www.dsb.gv.at/download-links/dokumente.html
Britain,enforcements,Crawled,https://ico.org.uk/action-weve-taken/enforcement/
Britain,notices,Crawled,https://icosearch.ico.org.uk/s/search.html?collection=ico-meta&profile=decisions&query&query=GDPR
Britain,reports,Crawled,https://ico.org.uk/action-weve-taken/audits-and-overview-reports/?facet_type=&facet_sector=&facet_date=custom&date_from=01%2F05%2F2018&date_to=
Britain,guides,notCrawled,https://ico.org.uk/for-organisations/
Belgium,decisions,Crawled,https://www.autoriteprotectiondonnees.be/citoyen/chercher?q=&search_category%5B%5D=taxonomy%3Apublications&search_type%5B%5D=decision&search_subtype%5B%5D=taxonomy%3Adispute_chamber_substance_decisions&s=recent&l=25
Belgium,decisions,Crawled,https://www.autoriteprotectiondonnees.be/citoyen/chercher?q=&search_category%5B%5D=taxonomy%3Apublications&search_type%5B%5D=decision&search_subtype%5B%5D=taxonomy%3Ageneral_secretary_international_decisions&search_subtype%5B%5D=taxonomy%3Ageneral_secretary_general_decisions&s=recent&l=25
Belgium,opinions,Crawled,https://www.autoriteprotectiondonnees.be/citoyen/chercher?q=GDPR&search_category%5B%5D=taxonomy%3Apublications&search_type%5B%5D=advice&s=recent&l=50
Belgium,guides,Crawled,https://www.autoriteprotectiondonnees.be/citoyen/chercher?q=&search_category%5B%5D=taxonomy%3Apublications&search_type%5B%5D=recommendation&s=recent&l=25
Belgium,annual report,Crawled,https://www.autoriteprotectiondonnees.be/citoyen/l-autorite/rapport-annuel
Bulgaria,decisions,NoDate,https://www.cpdp.bg/index.php?p=rubric&aid=3
Bulgaria,judgements,NoDate,https://www.cpdp.bg/index.php?p=rubric&aid=3
Bulgaria,opinions,NoDate,https://www.cpdp.bg/index.php?p=rubric&aid=3
Bulgaria,annual report,Crawled,https://www.cpdp.bg/index.php?p=rubric&aid=14
Croatia,decisions,Crawled,https://azop.hr/novosti/
Croatia,recommendations,notCrawled,https://azop.hr/preporuke/
Croatia,opinions,notCrawled,https://azop.hr/misljenja/
Cyprus,decisions,Crawled,http://www.dataprotection.gov.cy/DATAPROTECTION/DATAPROTECTION.NSF/dp06/dp06?opendocument
Cyprus,annual report,Crawled,http://www.dataprotection.gov.cy/dataprotection/dataprotection.nsf/reports_gr/reports_gr?opendocument
Czec Repulic,Completed Inspections,Crawled,https://www.uoou.cz/ukoncene-kontroly/ds-5649/archiv=0&p1=1277
Czec Repulic,Decision of President,noDate,https://www.uoou.cz/rozhodnuti-predsedy-uradu/ds-3815/archiv=0&p1=1277
Czec Repulic,Decision-Making Activities,Crawled,https://www.uoou.cz/z-rozhodovaci-cinnosti-uradu/ds-1022/p1=1277&tzv=1&pocet=25&stranka=1
Czec Repulic,court rulings,Crawled(Has Bug),https://www.uoou.cz/ceska-republika/ds-2850/archiv=0&p1=1271
Czec Repulic,opinions,Crawled,https://www.uoou.cz/na-aktualni-tema/ds-1018/archiv=0&p1=1099
Czec Repulic,annual report,Crawled,https://www.uoou.cz/vyrocni-zprava/ds-2089/archiv=0&p1=2087
Czec Repulic,press release,Crawled,https://www.uoou.cz/tiskove-zpravy/ds-1017/p1=1017&tzv=1&pocet=25&stranka=2
Denmark,decisions,Crawled,https://www.datatilsynet.dk/afgoerelser/afgoerelser
Denmark,permissions,Crawled,https://www.datatilsynet.dk/afgoerelser/tilladelser
Denmark,guides,notCrawled,https://www.datatilsynet.dk/hvad-siger-reglerne/vejledning
Denmark,reports,Crawled,https://www.datatilsynet.dk/om-datatilsynet/aarsberetninger-og-aarsrapporter
Estonia,Prescriptions,notCrawled,https://www.aki.ee/et/inspektsioon-kontaktid/menetlusotsused/ettekirjutused
Estonia,Instructions,notCrawled,https://www.aki.ee/et/koik-juhised-loetelus
Estonia,annual reports,notCrawled,https://aastaraamat.aki.ee/
Finland,Decisions,Crawled,https://tietosuoja.fi/en/current-issues
Finland,advice,Crawled,https://tietosuoja.fi/en/current-issues
Finland,Notices,Crawled,https://tietosuoja.fi/en/current-issues
Finland,guides,Crawled,https://tietosuoja.fi/en/current-issues
France,decisions,notCrawled,https://www.cnil.fr/fr/deliberations
France,deliberations,notCrawled,https://www.cnil.fr/fr/deliberations
France,notices,notCrawled,https://www.cnil.fr/fr/thematique/cnil/mises-en-demeure
France,guidelines,notCrawled,https://www.cnil.fr/fr/decisions/lignes-directrices-recommandations-CNIL
France,reports,notCrawled,https://www.cnil.fr/fr/tag/Rapport+annuel
Greece,Decisions,Crawled (Test Again),https://www.dpa.gr/el/enimerwtiko/prakseisArxis?field_year_from=2018&field_year_to=&field_category=239&field_thematic=All&field_protocol_number=&field_keywords=&page=0
Greece,recommendations,Crawled,https://www.dpa.gr/el/enimerwtiko/prakseisArxis?field_year_from=&field_year_to=&field_category=246&field_thematic=All&field_protocol_number=&field_keywords=
Greece,Opinions,Crawled,https://www.dpa.gr/el/enimerwtiko/prakseisArxis?field_year_from=&field_year_to=&field_category=238&field_thematic=All&field_protocol_number=&field_keywords=
Greece,annual reports,Crawled,https://www.dpa.gr/enimerwtiko/etisies-ektheseis
Greece,Guidelines,Crawled,https://www.dpa.gr/el/enimerwtiko/prakseisArxis?field_year_from=&field_year_to=&field_category=245&field_thematic=All&field_protocol_number=&field_keywords=
Hungary,decisions,notCrawled,https://www.naih.hu/hatarozatok-vegzesek?start=0;        https://www.naih.hu/index.php/hatarozatok-vegzesek/category/tag?tagid=27
Hungary,recommendations,notCrawled,https://www.naih.hu/ajanlasok
Hungary,notices,notCrawled,https://www.naih.hu/dontesek-adatvedelem-tajekoztatok-koezlemenyek
Hungary,resoutions,notCrawled,https://www.naih.hu/adatvedelmi-allasfoglalasok?start=0
Hungary,annual reports,notCrawled,https://www.naih.hu/eves-beszamolok
Ireland,decisions,Crawled,https://www.dataprotection.ie/en/dpc-guidance/law/decisions-exercising-corrective-powers-made-under-data-protection-act-2018
Ireland,judgements,Crawled,https://www.dataprotection.ie/en/dpc-guidance/law/judgments
Ireland,news,Crawled,https://www.dataprotection.ie/en/news-media/latest-news
Ireland,reports,Crawled,https://www.dataprotection.ie/en/dpc-guidance/publications
Ireland,blogs,Crawled,https://www.dataprotection.ie/en/dpc-guidance/blogs
Ireland,guidance,Crawled,https://www.dataprotection.ie/en/dpc-guidance
Italy,Injunctions,notCrawled,https://www.garanteprivacy.it/web/guest/home/ricerca/-/search/tipologia/Ordinanza%20ingiunzione%20o%20revoca
Italy,annual reports,notCrawled,https://www.garanteprivacy.it/home/attivita-e-documenti/documenti/relazioni-annuali
Italy,publications,notCrawled,https://www.garanteprivacy.it/home/attivita-e-documenti/documenti/collana-contributi
Italy,newsletter,notCrawled,https://www.garanteprivacy.it/home/ricerca/-/search/tipologia/Newsletter
Italy,interviews,notCrawled,https://www.garanteprivacy.it/home/stampa-comunicazione/interviste
Italy,hearings,notCrawled,https://www.garanteprivacy.it/home/attivita-e-documenti/documenti/audizioni
Latvia,decisions,notCrawled,https://www.dvi.gov.lv/lv/lemumi
Latvia,violations,notCrawled,https://www.dvi.gov.lv/lv/saraksts-par-publisko-tiesibu-subjektu-pielautajiem-vdar-prasibu-parkapumiem-un-noversanu
Latvia,annual reports,notCrawled,https://www.dvi.gov.lv/lv/publikacijas-un-parskati
Latvia,opinions,notCrawled,https://www.dvi.gov.lv/lv/dviskaidro
Latvia,guidance,notCrawled,https://www.dvi.gov.lv/lv/dvi; https://www.dvi.gov.lv/lv/edak-pamatnostadnes
Lithuania,decisions,notCrawled,https://vdai.lrv.lt/lt/naudinga-informacija/vdai-sprendimai-baudos-nurodymai-ir-kt
Lithuania,inspection reports,notCrawled,https://vdai.lrv.lt/lt/naudinga-informacija/patikrinimu-rezultatu-apibendrinimai
Lithuania,guidelines,notCrawled,https://vdai.lrv.lt/lt/naudinga-informacija/rekomendacijos-gaires-ir-kt
Luxemborg,opinions,notCrawled,https://cnpd.public.lu/fr/decisions-avis.html?r=f%2Faem_first_released%2F2021&
Luxemborg,guidelines,notCrawled,https://cnpd.public.lu/fr/dossiers-thematiques.html
Luxemborg,annual reports,notCrawled,https://cnpd.public.lu/fr/publications/rapports.html
Malta,decisions,notCrawled,https://idpc.org.mt/decisions/
Malta,guidelines,notCrawled,https://idpc.org.mt/for-organisations/guidelines/
Malta,news articles,notCrawled,https://idpc.org.mt/news/
Netherlands,decisions,notCrawled,https://autoriteitpersoonsgegevens.nl/nl/publicaties/boetes-en-sancties
Netherlands,reports,notCrawled,https://autoriteitpersoonsgegevens.nl/nl/publicaties/rapportages
Netherlands,opinions,notCrawled,https://autoriteitpersoonsgegevens.nl/nl/wetgevingsadviezen
Netherlands,public disclosure,notCrawled,https://autoriteitpersoonsgegevens.nl/nl/publicaties/wob-besluiten
Poland,decisions,notCrawled,https://uodo.gov.pl/pl/p/decyzje
Poland,tutorials,notCrawled,https://uodo.gov.pl/pl/383
Poland,videos,notCrawled,https://www.youtube.com/channel/UCEMz-1o3gOZPLDJKeEwa87g
Portugal,decisions,notCrawled,https://www.cnpd.pt/decisoes/historico-de-decisoes/?year=2021
Portugal,opinions,notCrawled,https://www.cnpd.pt/decisoes/historico-de-decisoes/?year=2021
Portugal,guidelines,notCrawled,https://www.cnpd.pt/organizacoes/orientacoes-e-recomendacoes/
Portugal,reports,notCrawled,https://www.cnpd.pt/cnpd/relatorios-de-atividades/
Romania,decsions,notCrawled,https://www.dataprotection.ro/?page=allnews&lang=ro
Romania,reports,notCrawled,https://www.dataprotection.ro/?page=allnews&lang=ro
Slovakia,fines,notCrawled,contained in annual reports
Slovakia,reports,notCrawled,https://dataprotection.gov.sk/uoou/sk/content/vyrocne-spravy
Slovakia,opinions,notCrawled,https://dataprotection.gov.sk/uoou/sk/main-content/metodiky-uradu
Slovenia,decisions,notCrawled,https://www.lexology.com/library/detail.aspx?g=fefb5628-a55a-4526-abdc-3777c39e7b3d
Slovenia,opinions,notCrawled,https://www.ip-rs.si/mnenja-gdpr/
Slovenia,guidelines,notCrawled,https://www.ip-rs.si/publikacije/priro%C4%8Dniki-in-smernice/
Slovenia,reports,notCrawled,https://www.ip-rs.si/publikacije/letna-poro%C4%8Dila/
Spain,decisions,notCrawled,https://www.aepd.es/es/informes-y-resoluciones/resoluciones?f%5B0%5D=ley_tipificacion_de_la_gravedad%3AReglamento%20General%20de%20Protecci%C3%B3n%20de%20Datos
Spain,reports,notCrawled,https://www.aepd.es/es/informes-y-resoluciones/informes-juridicos?f%5B0%5D=informes_disposiciones_estudiadas%3AReglamento%20General%20de%20Protecci%C3%B3n%20de%20Datos%20UE%202016/679
Spain,guides,notCrawled,https://www.aepd.es/es/guias-y-herramientas/guias
Spain,infographics,notCrawled,https://www.aepd.es/es/guias-y-herramientas/infografias
Spain,videos,notCrawled,https://www.aepd.es/es/guias-y-herramientas/videos
Spain,blog,notCrawled,https://www.aepd.es/es/prensa-y-comunicacion/blog
Sweden,decisions,notCrawled,https://www.imy.se/tillsyner/
Sweden,judgements,notCrawled,https://www.imy.se/tillsyner/
Sweden,publications,notCrawled,https://www.imy.se/publikationer/
Sweden,guidance,notCrawled,https://www.imy.se/verksamhet/dataskydd/dataskydd-pa-olika-omraden/
EDPB,decisions,notCrawled,https://edpb.europa.eu/our-work-tools/consistency-findings/binding-decisions_en
EDPB,Recommendations,notCrawled,https://edpb.europa.eu/our-work-tools/general-guidance/guidelines-recommendations-best-practices_en?f%5B0%5D=opinions_publication_type%3A98
EDPB,Guidelines,notCrawled,https://edpb.europa.eu/our-work-tools/general-guidance/guidelines-recommendations-best-practices_en?f%5B0%5D=opinions_publication_type%3A64
EDPB,opinions,notCrawled,https://edpb.europa.eu/our-work-tools/consistency-findings/opinions_en
EDPB,annual reports,notCrawled,https://edpb.europa.eu/about-edpb/about-edpb/annual-reports_en
EDPB,letters,notCrawled,https://edpb.europa.eu/our-work-tools/documents/letters_en